,tweet_created_at,country_code,country_name,user_id,user_created_at,user_name,user_source,user_verified,user_favourites_count,user_followers_count,user_friends_count,tweet_is_retweet,tweet
509,2020-11-02 18:33:55,AR,Argentina,80775508.0,08-Oct-2009 (05:36:35.000000),FindingVeracity,,False,,11077,,False,"-At Least 1,500 Nurses Have Died from #COVID19 -World Deaths 1,207,785 deaths -US Deaths 231,077  IHME at UWmedicine revision expects 399,000 US Covid deaths 2/1'21; Increase assumes restrictions  Under Trump hands-off plan, deaths could hit 514,000  "
511,2020-11-02 18:38:03,AR,Argentina,1.1487653182208655e+18,10-Jul-2019 (01:26:09.000000),jcsaferosa,,False,,285,,True,"  Trump says 'a vote for Biden is a vote for lockdowns, layoffs, misery'  "
523,2020-11-02 18:44:19,AR,Argentina,7.163272702946918e+17,02-Apr-2016 (18:11:44.000000),mkhalafoni10,,False,,813,,True,"  SADTU GS, Mugwena Maluleke to take part in a Phepha uFunde webinar to discuss the possible implications of #COVID19 on p…"
524,2020-11-02 19:45:03,AR,Argentina,7.163272702946918e+17,02-Apr-2016 (18:11:44.000000),mkhalafoni10,,False,,813,,True,"  As of today, the total number of confirmed #COVID19 cases is  727 595, the total number of deaths is 19 465 and the tota…"
539,2020-11-02 19:54:42,AR,Argentina,7.163272702946918e+17,02-Apr-2016 (18:11:44.000000),mkhalafoni10,,False,,813,,True,"  #COVID19 Statistics in SA as at 02 November.  Use the COVID Alert SA app to protect yourself, your loved ones and your c…"
553,2020-11-02 18:44:19,AR,Argentina,7.163272702946918e+17,02-Apr-2016 (18:11:44.000000),mkhalafoni10,,False,,814,,True,"  SADTU GS, Mugwena Maluleke to take part in a Phepha uFunde webinar to discuss the possible implications of #COVID19 on p…"
554,2020-11-02 19:54:42,AR,Argentina,7.163272702946918e+17,02-Apr-2016 (18:11:44.000000),mkhalafoni10,,False,,814,,True,"  #COVID19 Statistics in SA as at 02 November.  Use the COVID Alert SA app to protect yourself, your loved ones and your c…"
556,2020-11-02 19:10:10,AR,Argentina,187565891.0,06-Sep-2010 (15:49:36.000000),viviana_campos,,False,,2258,,False,Terrible...
564,2020-11-02 19:13:16,AR,Argentina,766403370.0,18-Aug-2012 (21:24:02.000000),LaliBeht,,False,,2923,,True,  Jodeme? 
567,2020-11-02 19:13:16,AR,Argentina,766403370.0,18-Aug-2012 (21:24:02.000000),LaliBeht,,False,,2923,,True,  Jodeme? 
570,2020-11-02 19:13:16,AR,Argentina,766403370.0,18-Aug-2012 (21:24:02.000000),LaliBeht,,False,,2923,,True,  Jodeme? 
578,2020-11-02 19:05:11,AR,Argentina,75309219.0,18-Sep-2009 (15:37:33.000000),fjueguen,,True,,28769,,True,"  Australia registered no new local Covid-19 cases on Saturday for the first time since June 9, marking a major milestone in the cou…"
580,2020-11-02 18:44:19,AR,Argentina,7.163272702946918e+17,02-Apr-2016 (18:11:44.000000),mkhalafoni10,,False,,814,,True,"  SADTU GS, Mugwena Maluleke to take part in a Phepha uFunde webinar to discuss the possible implications of #COVID19 on p…"
581,2020-11-02 19:45:03,AR,Argentina,7.163272702946918e+17,02-Apr-2016 (18:11:44.000000),mkhalafoni10,,False,,814,,True,"  As of today, the total number of confirmed #COVID19 cases is  727 595, the total number of deaths is 19 465 and the tota…"
582,2020-11-02 19:54:42,AR,Argentina,7.163272702946918e+17,02-Apr-2016 (18:11:44.000000),mkhalafoni10,,False,,814,,True,"  #COVID19 Statistics in SA as at 02 November.  Use the COVID Alert SA app to protect yourself, your loved ones and your c…"
587,2020-11-02 18:51:04,AR,Argentina,16417374.0,23-Sep-2008 (09:58:35.000000),KlauFimiani,,False,,7055,,True,  This is my commitment to you: We will make sure every American has access to a free and safe COVID-19 vaccine.
590,2020-11-02 19:45:03,AR,Argentina,7.163272702946918e+17,02-Apr-2016 (18:11:44.000000),mkhalafoni10,,False,,814,,True,"  As of today, the total number of confirmed #COVID19 cases is  727 595, the total number of deaths is 19 465 and the tota…"
597,2020-11-02 19:03:14,AR,Argentina,132695095.0,13-Apr-2010 (23:16:03.000000),guillekirsch,,False,,264,,True,  Cristina.
617,2020-11-02 19:53:45,AR,Argentina,1.0793353493174968e+18,30-Dec-2018 (11:16:15.000000),Franrppzz,,False,,575,,False,VIVA PERÓN LA CONCHA DE MI MADRE SANTA
