tweet_created_at,country_code,country_name,user_id,user_created_at,user_name,user_source,user_verified,user_favourites_count,user_followers_count,user_friends_count,tweet_is_retweet,tweet
2021-12-31 05:22:43+00:00,NG,Nigeria,,,Robtakes,,False,69,51,210,,"On this date in 2020- The Rest of the World 2020 Top 10 E shock you? moments.



#eshockyoumoments #onthisdate 
#eshockyou #flashbackpost #OTD #flashback2020 #flashbackfriday #flashback #onthisdate #Friday #fridaythought #robtakes #icymi   #covid19"
2021-12-27 23:09:39+00:00,NG,Nigeria,,,Independent Nigeria,,False,317,33863,132,,"Today in Daily Independent: ‘Low Capacity, COVID-19 Curb Aviation Performance In 2021’ and more stories. Get a copy of the Daily Independent Newspaper on the newsstands.

#nigeria #news #economy #aviation #COVID19 #insecurity #politics #IndependentNewspapers #Frontpage "
2021-12-26 20:43:34+00:00,NG,Nigeria,,,1stnewsng,,False,444,4482,1179,,"#LaiMohammed denies contracting #COVID19



#Omicron "
2021-12-28 12:00:54+00:00,NG,Nigeria,,,LawrettSurebet,,False,3021,146,666,,"🚨BREAKING: Jordi Alba has tested positive for Covid-19 and will not be taking part in training.😷

FC Barcelona has announced that he is in good health and is in isolation at his home. 🙏

#FCBarcelona #FCB #COVID19 "
2021-12-23 12:17:42+00:00,NG,Nigeria,,,Nigeria Health Watch,,True,35920,98720,3984,,"4035 new cases of #COVID19 in #Nigeria

In the face of new variants #Omicron #Delta, get vaccinated to lower your risk of severe disease or death

If you feel unwell, get tested &amp; isolate to reduce the spread of the virus.

#TakeResponsibility,keep yourself &amp; your loved ones safe "
2021-12-25 05:30:43+00:00,NG,Nigeria,,,Michael Simire,,False,30127,6255,4163,,"#COVID19: No death from #OmicronVariant yet in #Nigeria, says   via 
#COVID #covidvariant #Omicron   "
2021-12-27 17:04:46+00:00,NG,Nigeria,,,Eugene Ojirigho,,False,61686,1783,4906,,"#COVID19 may cause severe complications in the elderly &amp;people with underlying health conditions.

#TakeResponsibility to protect them &amp; stay safe:

✅Wear a face mask
✅Maintain physical distancing
✅Wash your hands regularly
🚫Avoid non-essential outings 

#CelebrateResponsibly "
2021-12-24 20:30:08+00:00,NG,Nigeria,,,Gentleskwarsh💙,,False,3750,1009,1167,,"Thought they got crisis hovering over the bridge 🤔🙄
#Chelsea
#COVID19 "
2021-12-24 21:43:00+00:00,NG,Nigeria,,,WorldStage,,False,39,20407,21787,,"The Nigeria Centre for Disease Control, (NCDC), says no person in Nigeria has died of COVID-19 with the B.1.1.529 SARS-CoV-2 lineage, the Omicron variant, in the country, as the variant surges across the country.  #Covid19 #NCDC #Omicron

 "
2021-12-31 08:57:41+00:00,NG,Nigeria,,,CEO Africa,,False,292,1843,1907,,"AFCON 2022: Cameroon team hit by COVID-19...

Read more: 

#africa #africannews #africanunion #covid19 #football #health #sports #westafrica #covid #team "
2021-12-29 09:39:01+00:00,NG,Nigeria,,,Life Centre Medical Services,,False,1038,150,68,,"As #DettyDecember comes to an end, continue to practice safe health protocols for you and your loved ones. 

Get tested and vaccinated at Life Centre Medicals

To get tested for #COVID19 visit  
#lifecentremedicals #healthcare #maskup "
