tweet_created_at,country_code,country_name,user_id,user_created_at,user_name,user_source,user_verified,user_favourites_count,user_followers_count,user_friends_count,tweet_is_retweet,tweet
2021-12-27 22:37:44+00:00,SE,Sweden,,,Professor Anthony Rees,,False,189,111,99,,  Unfortunately measles will never be eradicated for the same reason SARSCoV2 will be with us for some time. No need to say what the reason is. Everyone knows and we are all trying our damndest to convince the skeptics to do the right thing. #COVID19 #VaccinesSaveLives
2021-12-23 13:28:28+00:00,SE,Sweden,,,Alexander Bard,,False,531,124009,1235,,The #OmicronVirus is the best good news since the #COVID19 pandemic started. Here's the light at the end of the tunnel. A virus mutation that spreads better but attacks milder. Nature's own immunization. 
2021-12-30 08:17:06+00:00,SE,Sweden,,,Embajada ESP en Suecia,,True,1561,5078,1056,,"In view of the current #Covid19 situation and growing cross border regulations for international travelers, if you are visiting Spain you are strongly advised to check the Spanish Tourism Board #Turespaña website for the latest information.

"
2021-12-31 14:58:10+00:00,SE,Sweden,,,"Embassy of Malaysia in Stockholm, Sweden",,False,3039,230,301,,Updates of #COVID19 Cases in 🇸🇪🇩🇰🇮🇸🇳🇴 
2021-12-23 12:55:57+00:00,SE,Sweden,,,Ylva Matrisse,,False,16574,1100,1006,,"""The news agencies  have reached an agreement with Chinese state-owned CCTV, to distribute material from China, as if #Covid19 had been produced by the US military"" #USA    #Expressen   #journalism?"
2021-12-28 14:57:02+00:00,SE,Sweden,,,Oscar Larre Larsson,,False,471,81,521,,Stupid pandemic shit. Now I must work from home again. So boooring fuck #COVID19 !
2021-12-27 08:41:34+00:00,SE,Sweden,,,Cathrine Friberg,,False,1985,352,398,,"Read the Thread

If you do, you will see why #COVID19 #vaccine works. Why you should be #vaccinated and also get the third booster. "
2021-12-23 11:48:22+00:00,SE,Sweden,,,Paul Collyer 🏴󠁧󠁢󠁥󠁮󠁧󠁿🇸🇪,,False,36538,1099,2077,,"Danish #covid19 reinfections per day.....#Omicron

Currently about 4% of daily infections. Pre-Omicron about 1-2%. "
2021-12-29 10:46:00+00:00,SE,Sweden,,,Jose Luis Gutierrez Villanueva,,False,2328,392,483,,"#aerosol particles are extremely important for evaluating the dose due to #radon exposure. Nowadays, these particles have become more attractive due to #COVID19 : 

(Picture: European Atlas of Natural Radiation - EC, JRC –  et al. 2019). "
2021-12-30 07:43:24+00:00,SE,Sweden,,,Alteco Medical,,False,24,23,30,,"Immunologist Dr. Timucin Taner and Renal Pathologist Dr. Mariam Priya Alexander at Mayo Clinic talk about the study “Acute Kidney Injury in Severe COVID-19 Has Similarities to Sepsis-Associated Kidney Injury”.

#COVID19 #kidneys #sepsis #immunology"
2021-12-27 17:41:51+00:00,SE,Sweden,,,Lotta Fjelkegård #ReadTheMinistryForTheFuture,,False,322577,1008,4989,,"YES! Got an appointment for my booster shot on January 5th. Go me! 
#vaccination #Covid19 #VaccinesWork #StayMasked"
2021-12-31 13:25:35+00:00,SE,Sweden,,,Professor Anthony Rees,,False,189,111,99,,A Q for 'less lung infection' teams. Has cellular processing changes by #Omicron opened up possibility of different tropism and/or cellular damage mechanisms/accompanying organ pathology(ies)? If hospital cases continue to rise does this need consideration?  #COVID19
2021-12-31 14:30:10+00:00,SE,Sweden,,,Professor Anthony Rees,,False,189,111,99,,"Consistent with the emerging virology of #Omicron but doomsayers still predicting mega-mortality without a shred of evidence...Media, science and data analysis ought to be singing in harmony but sadly currently atonal  #COVID19 "
2021-12-27 09:00:00+00:00,SE,Sweden,,,𝘌𝘶𝘳𝘰𝘴𝘶𝘳𝘷𝘦𝘪𝘭𝘭𝘢𝘯𝘤𝘦,,True,299,16865,85,,"    The authors assessed #seroprevalence of #SARSCoV2 antibodies in Ontario during the first #pandemic wave

Adjusted estimates were highest in people aged ≥ 60 years in March–April (1.3%), in those aged 20–59 years in May (2.1%)
⬇️


#COVID19 "
